=== SEOUL SWITCH ===

Switch#show ip dhcp snooping
Switch DHCP snooping is enabled
DHCP snooping is configured on following VLANs:
10,20,30,99
Insertion of option 82 is enabled
   Option 82 on untrusted port is not allowed
   Verification of hwaddr field is enabled

Interface                  Trusted    Rate limit (pps)
------------------------   -------    ----------------
FastEthernet0/1             no         10
FastEthernet0/2             no         10
FastEthernet0/3             no         10
FastEthernet0/4             no         10
FastEthernet0/5             no         10
FastEthernet0/6             no         10
FastEthernet0/7             no         10
FastEthernet0/8             no         10
FastEthernet0/9             no         10
FastEthernet0/10            no         10
FastEthernet0/11            no         10
FastEthernet0/12            no         10
FastEthernet0/13            no         10
FastEthernet0/14            no         10
FastEthernet0/15            no         10
FastEthernet0/16            no         10
FastEthernet0/17            no         10
FastEthernet0/18            no         10
FastEthernet0/19            no         10
FastEthernet0/20            no         10
GigabitEthernet0/1          yes        unlimited
